Reviewer,Rating,Date,Review,Product,URL
Priya Ghosh,1,29-08-2025,"Constant popups for premium, can‚??t skip without long ads, can‚??t play albums in order, and they have even stopped you from playing your ‚??liked‚?ù songs. I mean, how could you stop us from playing our favorite song. So what's the point of this app then? It's better to listen to the radio, at least they'll play the latest songs. The free version is complete trash now. I‚??m planning to switch. Let‚??s see what we can find.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=f5285693-564e-48b6-a156-c0ad78531366
Totoro,1,24-05-2026,"the most annoying app ever. utterly disgusting. despite having premium subscription, this app does not work properly at all. so much lagging and a disgusting amount of bugs. it takes forever to load even when the songs are already downloaded and sometimes takes a minute or two to play the song you click on. not to mention how the songs don't even get saved to your playlist properly. some get saved, but some require you to add it multiple times. this app is ridiculously disappointing.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=1be0e308-bdc0-4921-8155-9194fb9832d2
Gautam Srivastava,1,28-05-2026,"Earlier, Spotify used to be a really good app. We had the option to either play songs normally or choose shuffle according to our preference. But now, users are just forced to listen to whatever was played earlier, with barely any control left. And the ads? Earlier they were still bearable, but now it feels more like a full-time advertisement app where, out of nowhere, you occasionally get to listen to some music in between. Would‚??ve given 0 stars if that was possible.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=0385c547-11b5-4fa5-857e-e5b4d9825c51
Gaje Singh,1,09-06-2026,"I've enjoyed using Spotify, but the free version has some frustrating limitations. One major issue is that users often cannot choose the exact song they want to play and are forced to use shuffle play. Another problem is that it's not possible to start a song from a specific part or timestamp, which makes it difficult to listen to favorite sections of a track. While I understand that premium features help support the platform, these restrictions can make the free experience less enjoyable.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=63d42496-214e-4c45-8e6b-7242f1005516
Neha Gupta,1,13-06-2026,"The free version is terrible and I won't recommend anyone to use the free version. The company is really greedy and puts an ad after every 2 to 3 songs. after a certain number you can't even select a song of your preference. the playlist you created can't even run in order, there is a shuffle system which won't turn off until you buy the premium, therefore you have to manually select the songs. Worst music app.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=506633d3-9702-4481-b7e1-43c9722f71c8
Pradeep Kumar,5,10-06-2026,"Spotify has been one of the best parts of my music journey. From discovering new songs to finding the perfect playlist for every mood, it always feels like there's something special waiting to be played. The recommendations are surprisingly accurate, and sometimes it feels like Spotify understands my taste better than I do. Whether I'm studying, relaxing, daydreaming, or just vibing with my favorite artists, the experience is smooth and enjoyable.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=718b7fde-cd87-4d2e-8edf-01bdef49ada1
Vibek Chakraborty,1,06-06-2026,"I have been using Spotify for almost five years and have remained loyal to the platform. While ads in the free version were understandable, the recent restrictions on basic features like changing songs have been very disappointing. It feels as though user experience is being sacrificed for profit. As a long-time user, I expected better. These changes have made the platform far less enjoyable, and I am now considering switching to another music service.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=1717c3dc-982f-45f3-87fb-102fa9dc42da
Bhavesh Rajput,1,06-06-2026,"I've enjoyed using Spotify for years, but lately it's been disappointing. The free version is packed with ads and so many limitations that listening to music just isn't fun anymore. And when I finally considered upgrading, I found out the Duo plan was gone. It was the perfect option for couples like us who wanted separate accounts without paying for a Family plan. Feels like Spotify is making things worse instead of better for its users. Bring back the Duo plan and make the free version better.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=21d5db04-88b3-4899-b77b-056d892f1af3
Aakriti,1,11-06-2026,"The experience of premium ads while playing the songs is so terrible. It spoils the mood for listening and enjoying the songs. The experience is so damn terrible and frustrating. And also there's no skip option in ads which makes me wait till the end of the ad to get over. Every time when I want to listen to any song, I've to go through the minutes of long ads before enjoying the music. It's exhausting. Please don't be greedy for money profit and decrease the number of ads for free users.",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=0966a942-e3bb-43f2-aeec-bb79ef02cd9b
Aviral Arora,2,04-06-2026,"Although, everything is excellent, i'm okay with ads. But, what is your problem, I can't play whatever song I like to play at any time, I can't skip more than 6 times an hour without paying for premium. Seriously, is this way to beg for money. Is this app for listening songs freely or just pay money for listening songs independently. Seriously disappointed Spotify!!",Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=997e4108-f0e4-4ba3-b722-524a49efa4ee
Shubi Mittal,1,09-06-2026,why so greedy? over the time it seems you have become so greedy. there are already plenty of ads in the free version. accepted. now the skips are limited. but you keep adding bad songs to the playlists which I don't wish to listen. and if I have made a playlist for myself what right do you have to put sings in it of your choice? then what's the point of me making a playlist? at this rate I'll have to think about switching.,Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=2e259a60-4bfe-4dec-ae54-a54dc664e8da
Lalitha E K ki,1,06-06-2026,Spotify is a good app but the ads have become unbearable and now you can't even select the song you want to play !?? It's not ok !! People might just want to enjoy their favourite song and then you see that you can't even choose the song you want to play is utter nonsense.Not Everyone can pay for premium:(I usually never write reviews for apps but Spotify has forced me to do so by the awful lot of ads and limitations for basics options.Like it's not ok to do this Im so disappointed in this app .,Spotify: Music and Podcasts,https://play.google.com/store/apps/details?id=com.spotify.music#reviewId=e15ab5d8-a28b-455d-8f2a-c9b523979788
